protocol_type,scenario_id,iteration,total_latency_ms,protocol_overhead_ms,token_count,tools_called,timestamp
traditional,M1,68,650.0,0.0,476,3,2026-04-12T19:54:07.384327
traditional,M1,69,1134.86,0.0,590,3,2026-04-12T19:54:07.384339
traditional,M1,70,946.62,0.0,510,3,2026-04-12T19:54:07.384354
traditional,M1,71,1412.73,0.0,440,3,2026-04-12T19:54:07.384370
traditional,M1,72,1147.43,0.0,529,3,2026-04-12T19:54:07.384385
traditional,M1,73,996.13,0.0,523,3,2026-04-12T19:54:07.384398
traditional,M1,74,1580.75,0.0,525,3,2026-04-12T19:54:07.384411
traditional,M1,75,1608.19,0.0,535,3,2026-04-12T19:54:07.384552
traditional,M1,76,1215.61,0.0,514,3,2026-04-12T19:54:07.384580
traditional,M1,77,1413.56,0.0,458,3,2026-04-12T19:54:07.384603
traditional,M1,78,884.66,0.0,345,3,2026-04-12T19:54:07.384627
traditional,M1,79,1566.7,0.0,438,3,2026-04-12T19:54:07.384663
traditional,M1,80,1200.36,0.0,533,3,2026-04-12T19:54:07.384688
traditional,M1,81,848.69,0.0,453,3,2026-04-12T19:54:07.384701
traditional,M1,82,650.0,0.0,565,3,2026-04-12T19:54:07.384721
traditional,M1,83,1851.86,0.0,616,3,2026-04-12T19:54:07.384744
traditional,M1,84,1461.82,0.0,485,3,2026-04-12T19:54:07.384775
traditional,M1,85,1437.96,0.0,494,3,2026-04-12T19:54:07.384790
traditional,M1,86,650.0,0.0,485,3,2026-04-12T19:54:07.384804
traditional,M1,87,819.55,0.0,409,3,2026-04-12T19:54:07.384817
traditional,M1,88,1345.31,0.0,553,3,2026-04-12T19:54:07.384830
traditional,M1,89,1606.22,0.0,442,3,2026-04-12T19:54:07.384842
traditional,M1,90,808.76,0.0,489,3,2026-04-12T19:54:07.384858
traditional,M1,91,1333.07,0.0,469,3,2026-04-12T19:54:07.384871
traditional,M1,92,1252.22,0.0,506,3,2026-04-12T19:54:07.384884
traditional,M1,93,1125.72,0.0,465,3,2026-04-12T19:54:07.384897
traditional,M1,94,1281.03,0.0,434,3,2026-04-12T19:54:07.384910
traditional,M1,95,1910.77,0.0,519,3,2026-04-12T19:54:07.384926
traditional,M1,96,1303.0,0.0,523,3,2026-04-12T19:54:07.384941
traditional,M1,97,1623.3,0.0,615,3,2026-04-12T19:54:07.384954
traditional,M1,98,1198.38,0.0,585,3,2026-04-12T19:54:07.384966
traditional,M1,99,1151.28,0.0,427,3,2026-04-12T19:54:07.384979
traditional,M2,0,1362.06,0.0,476,2,2026-04-12T19:54:07.385196
traditional,M2,1,797.54,0.0,530,2,2026-04-12T19:54:07.385243
traditional,M2,2,1290.06,0.0,493,2,2026-04-12T19:54:07.385273
traditional,M2,3,894.59,0.0,493,2,2026-04-12T19:54:07.385298
traditional,M2,4,778.62,0.0,495,2,2026-04-12T19:54:07.385323
traditional,M2,5,1928.38,0.0,512,2,2026-04-12T19:54:07.385348
traditional,M2,6,1294.56,0.0,495,2,2026-04-12T19:54:07.385382
traditional,M2,7,1327.88,0.0,452,2,2026-04-12T19:54:07.385406
traditional,M2,8,1140.95,0.0,388,2,2026-04-12T19:54:07.385435
traditional,M2,9,1175.52,0.0,447,2,2026-04-12T19:54:07.385460
traditional,M2,10,1175.19,0.0,563,2,2026-04-12T19:54:07.385487
traditional,M2,11,1341.95,0.0,460,2,2026-04-12T19:54:07.385512
traditional,M2,12,1343.6,0.0,538,2,2026-04-12T19:54:07.385539
traditional,M2,13,1078.16,0.0,429,2,2026-04-12T19:54:07.385564
traditional,M2,14,1176.64,0.0,535,2,2026-04-12T19:54:07.385591
traditional,M2,15,1079.9,0.0,532,2,2026-04-12T19:54:07.385617
traditional,M2,16,650.0,0.0,498,2,2026-04-12T19:54:07.385643
traditional,M2,17,921.05,0.0,528,2,2026-04-12T19:54:07.385669
traditional,M2,18,1128.21,0.0,387,2,2026-04-12T19:54:07.385696
traditional,M2,19,1426.49,0.0,552,2,2026-04-12T19:54:07.385721
traditional,M2,20,690.07,0.0,492,2,2026-04-12T19:54:07.385748
traditional,M2,21,2086.13,0.0,661,2,2026-04-12T19:54:07.385776
traditional,M2,22,1276.0,0.0,475,2,2026-04-12T19:54:07.385802
traditional,M2,23,1011.7,0.0,428,2,2026-04-12T19:54:07.385830
traditional,M2,24,1375.95,0.0,529,2,2026-04-12T19:54:07.385856
traditional,M2,25,1254.44,0.0,447,2,2026-04-12T19:54:07.386028
traditional,M2,26,1678.97,0.0,668,2,2026-04-12T19:54:07.386058
traditional,M2,27,947.58,0.0,522,2,2026-04-12T19:54:07.386083
traditional,M2,28,1030.18,0.0,597,2,2026-04-12T19:54:07.386213
traditional,M2,29,1530.5,0.0,391,2,2026-04-12T19:54:07.386236
traditional,M2,30,1173.54,0.0,447,2,2026-04-12T19:54:07.386257
traditional,M2,31,1324.61,0.0,495,2,2026-04-12T19:54:07.386274
traditional,M2,32,1041.25,0.0,468,2,2026-04-12T19:54:07.386296
traditional,M2,33,897.64,0.0,582,2,2026-04-12T19:54:07.386320
traditional,M2,34,1337.16,0.0,509,2,2026-04-12T19:54:07.386342
traditional,M2,35,1230.9,0.0,464,2,2026-04-12T19:54:07.386366
traditional,M2,36,1734.85,0.0,442,2,2026-04-12T19:54:07.386391
traditional,M2,37,1092.84,0.0,533,2,2026-04-12T19:54:07.386416
traditional,M2,38,943.0,0.0,513,2,2026-04-12T19:54:07.386469
traditional,M2,39,1786.03,0.0,461,2,2026-04-12T19:54:07.386523
traditional,M2,40,913.44,0.0,420,2,2026-04-12T19:54:07.386622
traditional,M2,41,1074.96,0.0,457,2,2026-04-12T19:54:07.386664
traditional,M2,42,1126.97,0.0,561,2,2026-04-12T19:54:07.386694
traditional,M2,43,1651.97,0.0,451,2,2026-04-12T19:54:07.386727
traditional,M2,44,1177.54,0.0,528,2,2026-04-12T19:54:07.386754
traditional,M2,45,937.43,0.0,531,2,2026-04-12T19:54:07.386778
traditional,M2,46,1137.87,0.0,551,2,2026-04-12T19:54:07.386804
traditional,M2,47,930.34,0.0,521,2,2026-04-12T19:54:07.386828
traditional,M2,48,650.0,0.0,465,2,2026-04-12T19:54:07.386853
traditional,M2,49,1046.21,0.0,457,2,2026-04-12T19:54:07.386877
traditional,M2,50,780.47,0.0,503,2,2026-04-12T19:54:07.387043
traditional,M2,51,1300.34,0.0,609,2,2026-04-12T19:54:07.387112
traditional,M2,52,650.0,0.0,425,2,2026-04-12T19:54:07.387165
traditional,M2,53,1587.32,0.0,464,2,2026-04-12T19:54:07.387196
traditional,M2,54,1013.08,0.0,592,2,2026-04-12T19:54:07.387222
traditional,M2,55,1128.99,0.0,400,2,2026-04-12T19:54:07.387247
traditional,M2,56,1359.14,0.0,491,2,2026-04-12T19:54:07.387269
traditional,M2,57,1074.23,0.0,567,2,2026-04-12T19:54:07.387300
traditional,M2,58,1907.54,0.0,473,2,2026-04-12T19:54:07.387325
traditional,M2,59,924.89,0.0,473,2,2026-04-12T19:54:07.387343
traditional,M2,60,1005.68,0.0,669,2,2026-04-12T19:54:07.387361
traditional,M2,61,1105.91,0.0,530,2,2026-04-12T19:54:07.387380
traditional,M2,62,1335.75,0.0,516,2,2026-04-12T19:54:07.387402
traditional,M2,63,1259.07,0.0,465,2,2026-04-12T19:54:07.387425
traditional,M2,64,1208.53,0.0,487,2,2026-04-12T19:54:07.387451
traditional,M2,65,697.37,0.0,477,2,2026-04-12T19:54:07.387474
traditional,M2,66,1265.8,0.0,530,2,2026-04-12T19:54:07.387497
traditional,M2,67,1402.73,0.0,542,2,2026-04-12T19:54:07.387516
traditional,M2,68,1045.9,0.0,624,2,2026-04-12T19:54:07.387540
traditional,M2,69,1231.36,0.0,537,2,2026-04-12T19:54:07.387563
traditional,M2,70,906.27,0.0,566,2,2026-04-12T19:54:07.387591
traditional,M2,71,913.54,0.0,633,2,2026-04-12T19:54:07.387611
traditional,M2,72,1041.4,0.0,481,2,2026-04-12T19:54:07.387636
traditional,M2,73,1328.74,0.0,442,2,2026-04-12T19:54:07.387659
traditional,M2,74,833.67,0.0,512,2,2026-04-12T19:54:07.387682
traditional,M2,75,1019.33,0.0,473,2,2026-04-12T19:54:07.387860
traditional,M2,76,757.99,0.0,556,2,2026-04-12T19:54:07.387904
traditional,M2,77,1382.21,0.0,427,2,2026-04-12T19:54:07.387929
traditional,M2,78,1357.46,0.0,541,2,2026-04-12T19:54:07.387954
traditional,M2,79,1180.99,0.0,477,2,2026-04-12T19:54:07.387976
traditional,M2,80,1318.87,0.0,421,2,2026-04-12T19:54:07.388004
traditional,M2,81,1172.44,0.0,400,2,2026-04-12T19:54:07.388080
traditional,M2,82,761.5,0.0,574,2,2026-04-12T19:54:07.388139
traditional,M2,83,805.89,0.0,497,2,2026-04-12T19:54:07.388170
traditional,M2,84,1304.01,0.0,498,2,2026-04-12T19:54:07.388199
traditional,M2,85,1169.2,0.0,488,2,2026-04-12T19:54:07.388225
traditional,M2,86,1009.34,0.0,468,2,2026-04-12T19:54:07.388250
traditional,M2,87,1186.78,0.0,545,2,2026-04-12T19:54:07.388351
traditional,M2,88,1003.43,0.0,429,2,2026-04-12T19:54:07.388384
traditional,M2,89,972.05,0.0,424,2,2026-04-12T19:54:07.388491
traditional,M2,90,1204.27,0.0,524,2,2026-04-12T19:54:07.388545
traditional,M2,91,1235.95,0.0,424,2,2026-04-12T19:54:07.388564
traditional,M2,92,1204.32,0.0,556,2,2026-04-12T19:54:07.388580
traditional,M2,93,1897.11,0.0,612,2,2026-04-12T19:54:07.388597
traditional,M2,94,1262.67,0.0,385,2,2026-04-12T19:54:07.388621
traditional,M2,95,1220.0,0.0,592,2,2026-04-12T19:54:07.388645
traditional,M2,96,1669.93,0.0,525,2,2026-04-12T19:54:07.388669
traditional,M2,97,1326.32,0.0,514,2,2026-04-12T19:54:07.388688
traditional,M2,98,1065.24,0.0,615,2,2026-04-12T19:54:07.388709
traditional,M2,99,938.85,0.0,465,2,2026-04-12T19:54:07.388723
traditional,M3,0,1473.96,0.0,579,3,2026-04-12T19:54:07.389241
traditional,M3,1,1449.45,0.0,615,3,2026-04-12T19:54:07.389317
traditional,M3,2,977.46,0.0,411,3,2026-04-12T19:54:07.389417
traditional,M3,3,1222.1,0.0,425,3,2026-04-12T19:54:07.389479
traditional,M3,4,1052.48,0.0,501,3,2026-04-12T19:54:07.389510
traditional,M3,5,1552.21,0.0,524,3,2026-04-12T19:54:07.389536
traditional,M3,6,1428.55,0.0,331,3,2026-04-12T19:54:07.389562
traditional,M3,7,899.59,0.0,545,3,2026-04-12T19:54:07.389586
traditional,M3,8,790.2,0.0,395,3,2026-04-12T19:54:07.389612
traditional,M3,9,1091.71,0.0,535,3,2026-04-12T19:54:07.389633
traditional,M3,10,713.02,0.0,437,3,2026-04-12T19:54:07.389657
traditional,M3,11,1670.22,0.0,429,3,2026-04-12T19:54:07.389681
traditional,M3,12,825.19,0.0,681,3,2026-04-12T19:54:07.389710
traditional,M3,13,1267.89,0.0,733,3,2026-04-12T19:54:07.389734
traditional,M3,14,1219.01,0.0,600,3,2026-04-12T19:54:07.389760
traditional,M3,15,1839.29,0.0,497,3,2026-04-12T19:54:07.389784
traditional,M3,16,1051.92,0.0,522,3,2026-04-12T19:54:07.389811
traditional,M3,17,1171.7,0.0,572,3,2026-04-12T19:54:07.389835
traditional,M3,18,1447.91,0.0,454,3,2026-04-12T19:54:07.389861
traditional,M3,19,1398.6,0.0,544,3,2026-04-12T19:54:07.389886
traditional,M3,20,925.85,0.0,481,3,2026-04-12T19:54:07.389913
traditional,M3,21,1419.52,0.0,524,3,2026-04-12T19:54:07.389949
traditional,M3,22,1107.89,0.0,479,3,2026-04-12T19:54:07.389980
traditional,M3,23,650.0,0.0,466,3,2026-04-12T19:54:07.390010
traditional,M3,24,1432.64,0.0,554,3,2026-04-12T19:54:07.390040
traditional,M3,25,1249.08,0.0,486,3,2026-04-12T19:54:07.390214
traditional,M3,26,1612.73,0.0,365,3,2026-04-12T19:54:07.390249
traditional,M3,27,755.81,0.0,519,3,2026-04-12T19:54:07.390275
traditional,M3,28,1555.56,0.0,492,3,2026-04-12T19:54:07.390301
traditional,M3,29,1497.54,0.0,437,3,2026-04-12T19:54:07.390324
traditional,M3,30,1579.66,0.0,528,3,2026-04-12T19:54:07.390348
traditional,M3,31,1227.4,0.0,515,3,2026-04-12T19:54:07.390373
traditional,M3,32,950.34,0.0,409,3,2026-04-12T19:54:07.390388
traditional,M3,33,1123.35,0.0,537,3,2026-04-12T19:54:07.390407
traditional,M3,34,1294.27,0.0,445,3,2026-04-12T19:54:07.390421
traditional,M3,35,1374.94,0.0,308,3,2026-04-12T19:54:07.390436
traditional,M3,36,965.57,0.0,373,3,2026-04-12T19:54:07.390455
traditional,M3,37,712.22,0.0,565,3,2026-04-12T19:54:07.390476
traditional,M3,38,1238.8,0.0,516,3,2026-04-12T19:54:07.390499
traditional,M3,39,1510.94,0.0,500,3,2026-04-12T19:54:07.390520
traditional,M3,40,1503.64,0.0,559,3,2026-04-12T19:54:07.390534
traditional,M3,41,1254.63,0.0,546,3,2026-04-12T19:54:07.390547
traditional,M3,42,1810.59,0.0,586,3,2026-04-12T19:54:07.390561
traditional,M3,43,971.6,0.0,547,3,2026-04-12T19:54:07.390576
traditional,M3,44,771.93,0.0,446,3,2026-04-12T19:54:07.390590
traditional,M3,45,905.87,0.0,539,3,2026-04-12T19:54:07.390606
traditional,M3,46,709.81,0.0,576,3,2026-04-12T19:54:07.390621
traditional,M3,47,1638.65,0.0,603,3,2026-04-12T19:54:07.390634
traditional,M3,48,1298.38,0.0,471,3,2026-04-12T19:54:07.390648
traditional,M3,49,1420.66,0.0,480,3,2026-04-12T19:54:07.390661
traditional,M3,50,1210.85,0.0,481,3,2026-04-12T19:54:07.390788
traditional,M3,51,2129.49,0.0,443,3,2026-04-12T19:54:07.390815
traditional,M3,52,1011.44,0.0,441,3,2026-04-12T19:54:07.390840
traditional,M3,53,1413.6,0.0,492,3,2026-04-12T19:54:07.390864
traditional,M3,54,1098.58,0.0,417,3,2026-04-12T19:54:07.390889
traditional,M3,55,938.75,0.0,559,3,2026-04-12T19:54:07.390912
traditional,M3,56,1180.18,0.0,545,3,2026-04-12T19:54:07.390927
traditional,M3,57,1502.45,0.0,494,3,2026-04-12T19:54:07.390940
traditional,M3,58,1537.74,0.0,543,3,2026-04-12T19:54:07.390954
traditional,M3,59,1464.15,0.0,488,3,2026-04-12T19:54:07.390977
traditional,M3,60,1886.85,0.0,397,3,2026-04-12T19:54:07.391001
traditional,M3,61,1120.1,0.0,550,3,2026-04-12T19:54:07.391022
traditional,M3,62,1495.43,0.0,513,3,2026-04-12T19:54:07.391036
traditional,M3,63,1364.21,0.0,516,3,2026-04-12T19:54:07.391049
traditional,M3,64,1035.49,0.0,492,3,2026-04-12T19:54:07.391066
traditional,M3,65,1359.24,0.0,481,3,2026-04-12T19:54:07.391081
traditional,M3,66,1070.2,0.0,567,3,2026-04-12T19:54:07.391095
traditional,M3,67,655.23,0.0,552,3,2026-04-12T19:54:07.391109
traditional,M3,68,1279.19,0.0,600,3,2026-04-12T19:54:07.391125
traditional,M3,69,1025.66,0.0,461,3,2026-04-12T19:54:07.391138
traditional,M3,70,1213.86,0.0,572,3,2026-04-12T19:54:07.391154
traditional,M3,71,926.05,0.0,418,3,2026-04-12T19:54:07.391167
traditional,M3,72,1042.26,0.0,450,3,2026-04-12T19:54:07.391180
traditional,M3,73,1102.85,0.0,461,3,2026-04-12T19:54:07.391194
traditional,M3,74,1424.49,0.0,386,3,2026-04-12T19:54:07.391209
traditional,M3,75,1390.68,0.0,533,3,2026-04-12T19:54:07.391340
traditional,M3,76,1228.59,0.0,500,3,2026-04-12T19:54:07.391371
traditional,M3,77,1179.99,0.0,361,3,2026-04-12T19:54:07.391397
traditional,M3,78,689.23,0.0,451,3,2026-04-12T19:54:07.391423
traditional,M3,79,1692.49,0.0,481,3,2026-04-12T19:54:07.391445
traditional,M3,80,1045.9,0.0,451,3,2026-04-12T19:54:07.391461
traditional,M3,81,1127.95,0.0,460,3,2026-04-12T19:54:07.391474
traditional,M3,82,1510.96,0.0,503,3,2026-04-12T19:54:07.391489
traditional,M3,83,1215.37,0.0,419,3,2026-04-12T19:54:07.391503
traditional,M3,84,918.33,0.0,528,3,2026-04-12T19:54:07.391519
traditional,M3,85,804.1,0.0,500,3,2026-04-12T19:54:07.391541
traditional,M3,86,650.0,0.0,616,3,2026-04-12T19:54:07.391565
traditional,M3,87,1675.14,0.0,495,3,2026-04-12T19:54:07.391589
traditional,M3,88,860.81,0.0,487,3,2026-04-12T19:54:07.391603
traditional,M3,89,1375.56,0.0,498,3,2026-04-12T19:54:07.391617
traditional,M3,90,1453.0,0.0,426,3,2026-04-12T19:54:07.391633
traditional,M3,91,1038.74,0.0,516,3,2026-04-12T19:54:07.391646
traditional,M3,92,650.0,0.0,447,3,2026-04-12T19:54:07.391660
traditional,M3,93,1503.74,0.0,448,3,2026-04-12T19:54:07.391682
traditional,M3,94,1050.06,0.0,462,3,2026-04-12T19:54:07.391696
traditional,M3,95,1037.02,0.0,560,3,2026-04-12T19:54:07.391709
traditional,M3,96,1328.38,0.0,523,3,2026-04-12T19:54:07.391723
traditional,M3,97,1060.95,0.0,460,3,2026-04-12T19:54:07.391738
traditional,M3,98,778.16,0.0,469,3,2026-04-12T19:54:07.391751
traditional,M3,99,963.98,0.0,460,3,2026-04-12T19:54:07.391765
traditional,C1,0,1383.0,0.0,407,6,2026-04-12T19:54:07.391992
traditional,C1,1,1595.94,0.0,532,6,2026-04-12T19:54:07.392040
traditional,C1,2,1388.4,0.0,575,6,2026-04-12T19:54:07.392070
traditional,C1,3,1178.78,0.0,481,6,2026-04-12T19:54:07.392097
traditional,C1,4,1049.7,0.0,440,6,2026-04-12T19:54:07.392124
traditional,C1,5,1199.76,0.0,550,6,2026-04-12T19:54:07.392150
traditional,C1,6,1467.05,0.0,533,6,2026-04-12T19:54:07.392177
traditional,C1,7,1209.78,0.0,572,6,2026-04-12T19:54:07.392202
traditional,C1,8,1075.96,0.0,455,6,2026-04-12T19:54:07.392228
traditional,C1,9,906.48,0.0,614,6,2026-04-12T19:54:07.392253
traditional,C1,10,1142.05,0.0,591,6,2026-04-12T19:54:07.392280
traditional,C1,11,1488.85,0.0,490,6,2026-04-12T19:54:07.392305
traditional,C1,12,1590.45,0.0,583,6,2026-04-12T19:54:07.392331
traditional,C1,13,943.04,0.0,608,6,2026-04-12T19:54:07.392357
traditional,C1,14,1339.17,0.0,516,6,2026-04-12T19:54:07.392390
traditional,C1,15,761.51,0.0,572,6,2026-04-12T19:54:07.392413
traditional,C1,16,1331.33,0.0,472,6,2026-04-12T19:54:07.392440
traditional,C1,17,1180.31,0.0,514,6,2026-04-12T19:54:07.392464
traditional,C1,18,1096.35,0.0,422,6,2026-04-12T19:54:07.392489
traditional,C1,19,1341.92,0.0,515,6,2026-04-12T19:54:07.392514
traditional,C1,20,1127.57,0.0,569,6,2026-04-12T19:54:07.392538
traditional,C1,21,1618.91,0.0,524,6,2026-04-12T19:54:07.392567
traditional,C1,22,1142.32,0.0,508,6,2026-04-12T19:54:07.392591
traditional,C1,23,1077.95,0.0,629,6,2026-04-12T19:54:07.392615
traditional,C1,24,1351.53,0.0,461,6,2026-04-12T19:54:07.392643
traditional,C1,25,653.15,0.0,454,6,2026-04-12T19:54:07.392843
traditional,C1,26,1163.6,0.0,545,6,2026-04-12T19:54:07.392885
traditional,C1,27,1326.3,0.0,579,6,2026-04-12T19:54:07.392910
traditional,C1,28,1465.2,0.0,495,6,2026-04-12T19:54:07.392925
traditional,C1,29,1117.86,0.0,492,6,2026-04-12T19:54:07.392943
traditional,C1,30,771.85,0.0,525,6,2026-04-12T19:54:07.392957
traditional,C1,31,1284.38,0.0,535,6,2026-04-12T19:54:07.392970
traditional,C1,32,1134.55,0.0,610,6,2026-04-12T19:54:07.392984
traditional,C1,33,1535.64,0.0,448,6,2026-04-12T19:54:07.392997
traditional,C1,34,1331.1,0.0,516,6,2026-04-12T19:54:07.393013
traditional,C1,35,874.69,0.0,532,6,2026-04-12T19:54:07.393026
traditional,C1,36,1394.74,0.0,489,6,2026-04-12T19:54:07.393044
traditional,C1,37,1052.16,0.0,617,6,2026-04-12T19:54:07.393068
traditional,C1,38,1071.49,0.0,439,6,2026-04-12T19:54:07.393092
traditional,C1,39,1668.05,0.0,470,6,2026-04-12T19:54:07.393109
traditional,C1,40,1243.56,0.0,595,6,2026-04-12T19:54:07.393123
traditional,C1,41,1186.6,0.0,544,6,2026-04-12T19:54:07.393136
traditional,C1,42,1661.91,0.0,530,6,2026-04-12T19:54:07.393150
traditional,C1,43,650.0,0.0,525,6,2026-04-12T19:54:07.393164
traditional,C1,44,1183.18,0.0,461,6,2026-04-12T19:54:07.393178
traditional,C1,45,1770.59,0.0,491,6,2026-04-12T19:54:07.393191
traditional,C1,46,1366.41,0.0,500,6,2026-04-12T19:54:07.393204
traditional,C1,47,1192.54,0.0,421,6,2026-04-12T19:54:07.393218
traditional,C1,48,1379.47,0.0,543,6,2026-04-12T19:54:07.393231
traditional,C1,49,651.77,0.0,605,6,2026-04-12T19:54:07.393247
traditional,C1,50,650.0,0.0,608,6,2026-04-12T19:54:07.393357
traditional,C1,51,1351.32,0.0,584,6,2026-04-12T19:54:07.393388
traditional,C1,52,793.39,0.0,423,6,2026-04-12T19:54:07.393414
traditional,C1,53,658.04,0.0,499,6,2026-04-12T19:54:07.393437
traditional,C1,54,1196.6,0.0,486,6,2026-04-12T19:54:07.393463
traditional,C1,55,1415.46,0.0,474,6,2026-04-12T19:54:07.393482
traditional,C1,56,894.45,0.0,511,6,2026-04-12T19:54:07.393496
traditional,C1,57,1076.63,0.0,613,6,2026-04-12T19:54:07.393509
traditional,C1,58,898.41,0.0,579,6,2026-04-12T19:54:07.393523
traditional,C1,59,650.0,0.0,528,6,2026-04-12T19:54:07.393536
traditional,C1,60,1302.66,0.0,514,6,2026-04-12T19:54:07.393556
traditional,C1,61,854.21,0.0,438,6,2026-04-12T19:54:07.393570
traditional,C1,62,1523.28,0.0,532,6,2026-04-12T19:54:07.393584
traditional,C1,63,1038.86,0.0,461,6,2026-04-12T19:54:07.393597
traditional,C1,64,909.13,0.0,468,6,2026-04-12T19:54:07.393610
traditional,C1,65,774.83,0.0,604,6,2026-04-12T19:54:07.393624
traditional,C1,66,1259.03,0.0,502,6,2026-04-12T19:54:07.393637
traditional,C1,67,1365.15,0.0,452,6,2026-04-12T19:54:07.393650
traditional,C1,68,1191.12,0.0,466,6,2026-04-12T19:54:07.393663
traditional,C1,69,749.73,0.0,571,6,2026-04-12T19:54:07.393676
traditional,C1,70,1166.88,0.0,487,6,2026-04-12T19:54:07.393689
traditional,C1,71,1574.23,0.0,566,6,2026-04-12T19:54:07.393702
traditional,C1,72,1283.94,0.0,481,6,2026-04-12T19:54:07.393716
traditional,C1,73,1384.99,0.0,574,6,2026-04-12T19:54:07.393735
traditional,C1,74,811.91,0.0,496,6,2026-04-12T19:54:07.393748
traditional,C1,75,1370.12,0.0,401,6,2026-04-12T19:54:07.393956
traditional,C1,76,1110.1,0.0,511,6,2026-04-12T19:54:07.393988
traditional,C1,77,1029.55,0.0,484,6,2026-04-12T19:54:07.394015
traditional,C1,78,1437.96,0.0,465,6,2026-04-12T19:54:07.394037
traditional,C1,79,946.3,0.0,491,6,2026-04-12T19:54:07.394058
traditional,C1,80,1183.91,0.0,516,6,2026-04-12T19:54:07.394080
traditional,C1,81,1453.93,0.0,580,6,2026-04-12T19:54:07.394101
traditional,C1,82,1308.69,0.0,484,6,2026-04-12T19:54:07.394126
traditional,C1,83,1253.16,0.0,486,6,2026-04-12T19:54:07.394147
traditional,C1,84,1317.87,0.0,574,6,2026-04-12T19:54:07.394169
traditional,C1,85,1595.08,0.0,432,6,2026-04-12T19:54:07.394191
traditional,C1,86,1416.68,0.0,632,6,2026-04-12T19:54:07.394216
traditional,C1,87,975.51,0.0,472,6,2026-04-12T19:54:07.394237
traditional,C1,88,1527.83,0.0,395,6,2026-04-12T19:54:07.394260
traditional,C1,89,1195.08,0.0,541,6,2026-04-12T19:54:07.394281
traditional,C1,90,982.59,0.0,490,6,2026-04-12T19:54:07.394304
traditional,C1,91,1205.28,0.0,490,6,2026-04-12T19:54:07.394325
traditional,C1,92,1490.27,0.0,454,6,2026-04-12T19:54:07.394349
traditional,C1,93,924.08,0.0,532,6,2026-04-12T19:54:07.394370
traditional,C1,94,1250.35,0.0,465,6,2026-04-12T19:54:07.394392
traditional,C1,95,1067.49,0.0,522,6,2026-04-12T19:54:07.394413
traditional,C1,96,1346.27,0.0,410,6,2026-04-12T19:54:07.394435
traditional,C1,97,938.61,0.0,547,6,2026-04-12T19:54:07.394456
traditional,C1,98,1049.75,0.0,495,6,2026-04-12T19:54:07.394481
traditional,C1,99,1488.6,0.0,336,6,2026-04-12T19:54:07.394502
traditional,C2,0,1115.67,0.0,558,7,2026-04-12T19:54:07.394718
traditional,C2,1,1320.21,0.0,525,7,2026-04-12T19:54:07.394747
traditional,C2,2,1337.44,0.0,466,7,2026-04-12T19:54:07.394766
traditional,C2,3,1322.88,0.0,407,7,2026-04-12T19:54:07.394780
traditional,C2,4,1275.26,0.0,488,7,2026-04-12T19:54:07.394795
traditional,C2,5,1386.04,0.0,523,7,2026-04-12T19:54:07.394809
traditional,C2,6,1229.71,0.0,535,7,2026-04-12T19:54:07.394830
traditional,C2,7,650.0,0.0,517,7,2026-04-12T19:54:07.394843
traditional,C2,8,956.41,0.0,437,7,2026-04-12T19:54:07.394858
traditional,C2,9,1748.3,0.0,643,7,2026-04-12T19:54:07.394872
traditional,C2,10,1649.25,0.0,610,7,2026-04-12T19:54:07.394890
traditional,C2,11,963.52,0.0,469,7,2026-04-12T19:54:07.394913
traditional,C2,12,1330.93,0.0,473,7,2026-04-12T19:54:07.394928
traditional,C2,13,1283.78,0.0,523,7,2026-04-12T19:54:07.394946
traditional,C2,14,1259.24,0.0,483,7,2026-04-12T19:54:07.394970
traditional,C2,15,1046.6,0.0,448,7,2026-04-12T19:54:07.394988
traditional,C2,16,1169.68,0.0,549,7,2026-04-12T19:54:07.395001
traditional,C2,17,1792.33,0.0,404,7,2026-04-12T19:54:07.395015
traditional,C2,18,1722.4,0.0,483,7,2026-04-12T19:54:07.395028
traditional,C2,19,1491.23,0.0,557,7,2026-04-12T19:54:07.395044
traditional,C2,20,1312.22,0.0,560,7,2026-04-12T19:54:07.395064
traditional,C2,21,1825.92,0.0,704,7,2026-04-12T19:54:07.395077
traditional,C2,22,1325.46,0.0,263,7,2026-04-12T19:54:07.395093
traditional,C2,23,1177.57,0.0,523,7,2026-04-12T19:54:07.395108
traditional,C2,24,2144.75,0.0,583,7,2026-04-12T19:54:07.395125
traditional,C2,25,1770.11,0.0,456,7,2026-04-12T19:54:07.395292
traditional,C2,26,1380.02,0.0,589,7,2026-04-12T19:54:07.395330
traditional,C2,27,764.64,0.0,605,7,2026-04-12T19:54:07.395361
traditional,C2,28,844.35,0.0,492,7,2026-04-12T19:54:07.395386
traditional,C2,29,2025.95,0.0,450,7,2026-04-12T19:54:07.395413
traditional,C2,30,1384.14,0.0,533,7,2026-04-12T19:54:07.395438
traditional,C2,31,1559.79,0.0,535,7,2026-04-12T19:54:07.395461
traditional,C2,32,1061.35,0.0,374,7,2026-04-12T19:54:07.395485
traditional,C2,33,979.93,0.0,364,7,2026-04-12T19:54:07.395508
traditional,C2,34,1539.36,0.0,417,7,2026-04-12T19:54:07.395535
traditional,C2,35,1128.83,0.0,485,7,2026-04-12T19:54:07.395556
traditional,C2,36,1314.95,0.0,560,7,2026-04-12T19:54:07.395581
